weights = 'uniform', unscaled data

n_neighbors	mean_accuracy_score	mean_roc_auc_score	mean_precision_score	mean_recall_score	mean_f1_score	mean_cm_TN	mean_cm_FP	mean_cm_FN	mean_cm_TP
3	0.7331175391	0.5857384870	0.2026119789	0.3590187590	0.2589054284	809.2	216.4	98.2	55.0
4	0.7373597177	0.6008263552	0.2050924871	0.3551226551	0.2598857853	814.8	210.8	98.8	54.4
5	0.6747530490	0.6042144711	0.1853920035	0.4439096851	0.2614876391	727.4	298.2	85.2	68.0
6	0.6845944900	0.6056803875	0.1868461779	0.4269247093	0.2598641360	741.6	284.0	87.8	65.4
7	0.6328477928	0.6045763741	0.1819741500	0.5235463883	0.2699470976	665.8	359.8	73.0	80.2
8	0.6494759414	0.6049305606	0.1853880814	0.5013581190	0.2705406129	688.8	336.8	76.4	76.8
9	0.6048527768	0.6108859997	0.1768449397	0.5587641117	0.2685578097	627.4	398.2	67.6	85.6
10	0.6416675362	0.6131802747	0.1872469333	0.5261353026	0.2761289152	675.8	349.8	72.6	80.6

weights = 'uniform', scaled data
n_neighbors	mean_accuracy_score	mean_roc_auc_score	mean_precision_score	mean_recall_score	mean_f1_score	mean_cm_TN	mean_cm_FP	mean_cm_FN	mean_cm_TP
1	0.8043813683	0.5589110463	0.2361177318	0.2272217978	0.2314291174	913.4	112.2	118.4	34.8
2	0.8047206391	0.5784257377	0.2359302461	0.2259146083	0.2306371646	914.0	111.6	118.6	34.6
3	0.7331175391	0.5857384870	0.2026119789	0.3590187590	0.2589054284	809.2	216.4	98.2	55.0
4	0.7373597177	0.6008263552	0.2050924871	0.3551226551	0.2598857853	814.8	210.8	98.8	54.4
5	0.6747530490	0.6042144711	0.1853920035	0.4439096851	0.2614876391	727.4	298.2	85.2	68.0
6	0.6845944900	0.6056803875	0.1868461779	0.4269247093	0.2598641360	741.6	284.0	87.8	65.4
7	0.6328477928	0.6045763741	0.1819741500	0.5235463883	0.2699470976	665.8	359.8	73.0	80.2
8	0.6494759414	0.6049305606	0.1853880814	0.5013581190	0.2705406129	688.8	336.8	76.4	76.8
9	0.6048527768	0.6108859997	0.1768449397	0.5587641117	0.2685578097	627.4	398.2	67.6	85.6
10	0.6416675362	0.6131802747	0.1872469333	0.5261353026	0.2761289152	675.8	349.8	72.6	80.6
11	0.6017979026	0.6160036757	0.1777626003	0.5692301163	0.2708732637	622.2	403.4	66.0	87.2
12	0.6330154115	0.6182685015	0.1821207797	0.5222052457	0.2699440987	666.2	359.4	73.2	80.0
13	0.5984021741	0.6177976375	0.1729979086	0.5522281640	0.2633858227	620.8	404.8	68.6	84.6
14	0.6279220359	0.6179725934	0.1785602436	0.5169679993	0.2653617347	661.0	364.6	74.0	79.2
15	0.5950060150	0.6159233040	0.1714509006	0.5522111875	0.2616105360	616.8	408.8	68.6	84.6
16	0.6392900521	0.6141418628	0.1834392012	0.5143621085	0.2703706284	674.8	350.8	74.4	78.8
17	0.6116343099	0.6145271556	0.1754006715	0.5365503777	0.2643126738	638.8	386.8	71.0	82.2
18	0.6350474417	0.6152387129	0.1819892834	0.5169764876	0.2691774791	669.4	356.2	74.0	79.2
19	0.6056966407	0.6178498575	0.1735457351	0.5404804346	0.2626983634	631.2	394.4	70.4	82.8
20	0.6323337084	0.6201970835	0.1795187626	0.5117477294	0.2657679081	667.0	358.6	74.8	78.4
